Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    (50) suite -> . NL INDENT optdoc block DEDENT
    (51) suite -> . statement_simple NL
    (62) statement_simple -> . assignment
    (63) statement_simple -> . procedure_call
    (64) statement_simple -> . return
    (65) statement_simple -> . assert
    (66) statement_simple -> . CONTINUE
    (67) statement_simple -> . BREAK
    (68) statement_simple -> . PASS
    (69) statement_simple -> . raise
    (70) statement_simple -> . delete
    (99) assignment -> . indexing assignment_operator expression
    (100) assignment -> . slicing assignment_operator expression
    (101) assignment -> . variable assignment_operator expression
    (102) assignment -> . member assignment_operator expression
    (124) procedure_call -> . expression LPAREN expressionlist RPAREN
    (269) procedure_call -> . expression LPAREN error RPAREN
    (125) return -> . RETURN empty
    (126) return -> . RETURN expression
    (127) assert -> . assertnomessage
    (128) assert -> . assertmessage
    (71) raise -> . RAISE IDENTIFIER
    (72) delete -> . DEL expression
    (116) indexing -> . expression LBRACKET expression RBRACKET
    (266) indexing -> . expression LBRACKET error RBRACKET
    (117) slicing -> . expression LBRACKET expression COLON expression optslice RBRACKET
    (118) slicing -> . expression LBRACKET empty COLON expression optslice RBRACKET
    (119) slicing -> . expression LBRACKET expression COLON empty optslice RBRACKET
    (120) slicing -> . expression LBRACKET empty COLON empty optslice RBRACKET
    (267) slicing -> . expression LBRACKET error COLON expression optslice RBRACKET
    (268) slicing -> . expression LBRACKET expression COLON expression error RBRACKET
    (236) variable -> . IDENTIFIER
    (238) member -> . expression DOT IDENTIFIER
    (164) expression -> . calculation
    (165) expression -> . function_call
    (166) expression -> . grouping
    (167) expression -> . literal
    (168) expression -> . indexing
    (169) expression -> . slicing
    (170) expression -> . ternary
    (171) expression -> . member
    (172) expression -> . identity
    (173) expression -> . membership
    (174) expression -> . variable
    (198) expression -> . MINUS expression
    (199) expression -> . PLUS expression
    (200) expression -> . TILDE expression
    (201) expression -> . EXMARK expression
    (202) expression -> . NOT expression
    (129) assertnomessage -> . ASSERT expression
    (130) assertmessage -> . ASSERT expression COMMA literal
    (175) calculation -> . expression PLUS expression
    (176) calculation -> . expression MINUS expression
    (177) calculation -> . expression TIMES expression
    (178) calculation -> . expression DIVIDE expression
    (179) calculation -> . expression PERCENT expression
    (180) calculation -> . expression INTDIV expression
    (181) calculation -> . expression POW expression
    (182) calculation -> . expression BITOR expression
    (183) calculation -> . expression BITAND expression
    (184) calculation -> . expression LSHIFT expression
    (185) calculation -> . expression RSHIFT expression
    (186) calculation -> . expression EQUALTO expression
    (187) calculation -> . expression NEQUALTO expression
    (188) calculation -> . expression LT expression
    (189) calculation -> . expression LE expression
    (190) calculation -> . expression GT expression
    (191) calculation -> . expression GE expression
    (192) calculation -> . expression REQUALTO expression
    (193) calculation -> . expression BOOLOR expression
    (194) calculation -> . expression BOOLAND expression
    (195) calculation -> . expression OR expression
    (196) calculation -> . expression AND expression
    (197) calculation -> . expression CARET expression
    (203) function_call -> . expression LPAREN expressionlist RPAREN
    (208) grouping -> . LPAREN expression RPAREN
    (209) literal -> . INTLITERAL
    (210) literal -> . FLOATLITERAL
    (211) literal -> . BOOLLITERAL
    (212) literal -> . STRINGLITERAL
    (213) literal -> . DOCSTRING
    (214) literal -> . NONE
    (215) literal -> . function_literal
    (216) literal -> . procedure_literal
    (217) literal -> . tuple_literal
    (218) literal -> . list_literal
    (219) literal -> . dictionary_literal
    (220) literal -> . set_literal
    (237) ternary -> . expression QMARK expression COLON expression
    (239) identity -> . expression IS expression
    (240) identity -> . expression ISNOT expression
    (241) membership -> . expression IN expression
    (242) membership -> . expression NOTIN expression
    (221) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN expression RPAREN
    (277) function_literal -> . LAMBDA LPAREN error RPAREN ARROW type COLON LPAREN expression RPAREN
    (278) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW error COLON LPAREN expression RPAREN
    (279) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN error RPAREN
    (280) procedure_literal -> . LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN
    (281) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN
    (282) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN COLON LPAREN error RPAREN
    (222) tuple_literal -> . LPAREN tuplelist RPAREN
    (229) list_literal -> . LBRACKET expressionlist RBRACKET
    (283) list_literal -> . LBRACKET error RBRACKET
    (230) dictionary_literal -> . LCURLY dictionarylist RCURLY
    (284) dictionary_literal -> . LCURLY error RCURLY
    (235) set_literal -> . LCURLY nonempty_expressionlist RCURLY

    NL              shift and go to state 229
    CONTINUE        shift and go to state 54
    BREAK           shift and go to state 71
    PASS            shift and go to state 38
    RETURN          shift and go to state 41
    RAISE           shift and go to state 58
    DEL             shift and go to state 45
    IDENTIFIER      shift and go to state 64
    MINUS           shift and go to state 29
    PLUS            shift and go to state 33
    TILDE           shift and go to state 68
    EXMARK          shift and go to state 80
    NOT             shift and go to state 55
    ASSERT          shift and go to state 75
    LPAREN          shift and go to state 83
    INTLITERAL      shift and go to state 27
    FLOATLITERAL    shift and go to state 53
    BOOLLITERAL     shift and go to state 31
    STRINGLITERAL   shift and go to state 43
    DOCSTRING       shift and go to state 78
    NONE            shift and go to state 48
    LAMBDA          shift and go to state 57
    LBRACKET        shift and go to state 28
    LCURLY          shift and go to state 76

    calculation                    shift and go to state 74
    function_call                  shift and go to state 44
    set_literal                    shift and go to state 59
    procedure_call                 shift and go to state 46
    function_literal               shift and go to state 47
    tuple_literal                  shift and go to state 30
    raise                          shift and go to state 61
    member                         shift and go to state 79
    literal                        shift and go to state 62
    assertnomessage                shift and go to state 63
    suite                          shift and go to state 588
    return                         shift and go to state 35
    procedure_literal              shift and go to state 77
    assignment                     shift and go to state 81
    dictionary_literal             shift and go to state 67
    indexing                       shift and go to state 36
    assertmessage                  shift and go to state 50
    assert                         shift and go to state 69
    membership                     shift and go to state 82
    variable                       shift and go to state 84
    identity                       shift and go to state 85
    list_literal                   shift and go to state 87
    slicing                        shift and go to state 37
    statement_simple               shift and go to state 230
    ternary                        shift and go to state 89
    grouping                       shift and go to state 40
    expression                     shift and go to state 56
    delete                         shift and go to state 73

state 528

    (259) for_loop -> FOR IDENTIFIER IN error DOTDOT expression COLON . suite
    (50) suite -> . NL INDENT optdoc block DEDENT
    (51) suite -> . statement_simple NL
    (62) statement_simple -> . assignment
    (63) statement_simple -> . procedure_call
    (64) statement_simple -> . return
    (65) statement_simple -> . assert
    (66) statement_simple -> . CONTINUE
    (67) statement_simple -> . BREAK
    (68) statement_simple -> . PASS
    (69) statement_simple -> . raise
    (70) statement_simple -> . delete
    (99) assignment -> . indexing assignment_operator expression
    (100) assignment -> . slicing assignment_operator expression
    (101) assignment -> . variable assignment_operator expression
    (102) assignment -> . member assignment_operator expression
    (124) procedure_call -> . expression LPAREN expressionlist RPAREN
    (269) procedure_call -> . expression LPAREN error RPAREN
    (125) return -> . RETURN empty
    (126) return -> . RETURN expression
    (127) assert -> . assertnomessage
    (128) assert -> . assertmessage
    (71) raise -> . RAISE IDENTIFIER
    (72) delete -> . DEL expression
    (116) indexing -> . expression LBRACKET expression RBRACKET
    (266) indexing -> . expression LBRACKET error RBRACKET
    (117) slicing -> . expression LBRACKET expression COLON expression optslice RBRACKET
    (118) slicing -> . expression LBRACKET empty COLON expression optslice RBRACKET
    (119) slicing -> . expression LBRACKET expression COLON empty optslice RBRACKET
    (120) slicing -> . expression LBRACKET empty COLON empty optslice RBRACKET
    (267) slicing -> . expression LBRACKET error COLON expression optslice RBRACKET
    (268) slicing -> . expression LBRACKET expression COLON expression error RBRACKET
    (236) variable -> . IDENTIFIER
    (238) member -> . expression DOT IDENTIFIER
    (164) expression -> . calculation
    (165) expression -> . function_call
    (166) expression -> . grouping
    (167) expression -> . literal
    (168) expression -> . indexing
    (169) expression -> . slicing
    (170) expression -> . ternary
    (171) expression -> . member
    (172) expression -> . identity
    (173) expression -> . membership
    (174) expression -> . variable
    (198) expression -> . MINUS expression
    (199) expression -> . PLUS expression
    (200) expression -> . TILDE expression
    (201) expression -> . EXMARK expression
    (202) expression -> . NOT expression
    (129) assertnomessage -> . ASSERT expression
    (130) assertmessage -> . ASSERT expression COMMA literal
    (175) calculation -> . expression PLUS expression
    (176) calculation -> . expression MINUS expression
    (177) calculation -> . expression TIMES expression
    (178) calculation -> . expression DIVIDE expression
    (179) calculation -> . expression PERCENT expression
    (180) calculation -> . expression INTDIV expression
    (181) calculation -> . expression POW expression
    (182) calculation -> . expression BITOR expression
    (183) calculation -> . expression BITAND expression
    (184) calculation -> . expression LSHIFT expression
    (185) calculation -> . expression RSHIFT expression
    (186) calculation -> . expression EQUALTO expression
    (187) calculation -> . expression NEQUALTO expression
    (188) calculation -> . expression LT expression
    (189) calculation -> . expression LE expression
    (190) calculation -> . expression GT expression
    (191) calculation -> . expression GE expression
    (192) calculation -> . expression REQUALTO expression
    (193) calculation -> . expression BOOLOR expression
    (194) calculation -> . expression BOOLAND expression
    (195) calculation -> . expression OR expression
    (196) calculation -> . expression AND expression
    (197) calculation -> . expression CARET expression
    (203) function_call -> . expression LPAREN expressionlist RPAREN
    (208) grouping -> . LPAREN expression RPAREN
    (209) literal -> . INTLITERAL
    (210) literal -> . FLOATLITERAL
    (211) literal -> . BOOLLITERAL
    (212) literal -> . STRINGLITERAL
    (213) literal -> . DOCSTRING
    (214) literal -> . NONE
    (215) literal -> . function_literal
    (216) literal -> . procedure_literal
    (217) literal -> . tuple_literal
    (218) literal -> . list_literal
    (219) literal -> . dictionary_literal
    (220) literal -> . set_literal
    (237) ternary -> . expression QMARK expression COLON expression
    (239) identity -> . expression IS expression
    (240) identity -> . expression ISNOT expression
    (241) membership -> . expression IN expression
    (242) membership -> . expression NOTIN expression
    (221) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN expression RPAREN
    (277) function_literal -> . LAMBDA LPAREN error RPAREN ARROW type COLON LPAREN expression RPAREN
    (278) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW error COLON LPAREN expression RPAREN
    (279) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN error RPAREN
    (280) procedure_literal -> . LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN
    (281) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN
    (282) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN COLON LPAREN error RPAREN
    (222) tuple_literal -> . LPAREN tuplelist RPAREN
    (229) list_literal -> . LBRACKET expressionlist RBRACKET
    (283) list_literal -> . LBRACKET error RBRACKET
    (230) dictionary_literal -> . LCURLY dictionarylist RCURLY
    (284) dictionary_literal -> . LCURLY error RCURLY
    (235) set_literal -> . LCURLY nonempty_expressionlist RCURLY

    NL              shift and go to state 229
    CONTINUE        shift and go to state 54
    BREAK           shift and go to state 71
    PASS            shift and go to state 38
    RETURN          shift and go to state 41
    RAISE           shift and go to state 58
    DEL             shift and go to state 45
    IDENTIFIER      shift and go to state 64
    MINUS           shift and go to state 29
    PLUS            shift and go to state 33
    TILDE           shift and go to state 68
    EXMARK          shift and go to state 80
    NOT             shift and go to state 55
    ASSERT          shift and go to state 75
    LPAREN          shift and go to state 83
    INTLITERAL      shift and go to state 27
    FLOATLITERAL    shift and go to state 53
    BOOLLITERAL     shift and go to state 31
    STRINGLITERAL   shift and go to state 43
    DOCSTRING       shift and go to state 78
    NONE            shift and go to state 48
    LAMBDA          shift and go to state 57
    LBRACKET        shift and go to state 28
    LCURLY          shift and go to state 76

    calculation                    shift and go to state 74
    function_call                  shift and go to state 44
    set_literal                    shift and go to state 59
    procedure_call                 shift and go to state 46
    function_literal               shift and go to state 47
    tuple_literal                  shift and go to state 30
    raise                          shift and go to state 61
    member                         shift and go to state 79
    literal                        shift and go to state 62
    assertnomessage                shift and go to state 63
    suite                          shift and go to state 589
    return                         shift and go to state 35
    procedure_literal              shift and go to state 77
    assignment                     shift and go to state 81
    dictionary_literal             shift and go to state 67
    indexing                       shift and go to state 36
    assertmessage                  shift and go to state 50
    assert                         shift and go to state 69
    membership                     shift and go to state 82
    variable                       shift and go to state 84
    identity                       shift and go to state 85
    list_literal                   shift and go to state 87
    slicing                        shift and go to state 37
    statement_simple               shift and go to state 230
    ternary                        shift and go to state 89
    grouping                       shift and go to state 40
    expression                     shift and go to state 56
    delete                         shift and go to state 73

state 529

    (260) for_loop -> FOR IDENTIFIER IN expression DOTDOT error COLON . suite
    (50) suite -> . NL INDENT optdoc block DEDENT
    (51) suite -> . statement_simple NL
    (62) statement_simple -> . assignment
    (63) statement_simple -> . procedure_call
    (64) statement_simple -> . return
    (65) statement_simple -> . assert
    (66) statement_simple -> . CONTINUE
    (67) statement_simple -> . BREAK
    (68) statement_simple -> . PASS
    (69) statement_simple -> . raise
    (70) statement_simple -> . delete
    (99) assignment -> . indexing assignment_operator expression
    (100) assignment -> . slicing assignment_operator expression
    (101) assignment -> . variable assignment_operator expression
    (102) assignment -> . member assignment_operator expression
    (124) procedure_call -> . expression LPAREN expressionlist RPAREN
    (269) procedure_call -> . expression LPAREN error RPAREN
    (125) return -> . RETURN empty
    (126) return -> . RETURN expression
    (127) assert -> . assertnomessage
    (128) assert -> . assertmessage
    (71) raise -> . RAISE IDENTIFIER
    (72) delete -> . DEL expression
    (116) indexing -> . expression LBRACKET expression RBRACKET
    (266) indexing -> . expression LBRACKET error RBRACKET
    (117) slicing -> . expression LBRACKET expression COLON expression optslice RBRACKET
    (118) slicing -> . expression LBRACKET empty COLON expression optslice RBRACKET
    (119) slicing -> . expression LBRACKET expression COLON empty optslice RBRACKET
    (120) slicing -> . expression LBRACKET empty COLON empty optslice RBRACKET
    (267) slicing -> . expression LBRACKET error COLON expression optslice RBRACKET
    (268) slicing -> . expression LBRACKET expression COLON expression error RBRACKET
    (236) variable -> . IDENTIFIER
    (238) member -> . expression DOT IDENTIFIER
    (164) expression -> . calculation
    (165) expression -> . function_call
    (166) expression -> . grouping
    (167) expression -> . literal
    (168) expression -> . indexing
    (169) expression -> . slicing
    (170) expression -> . ternary
    (171) expression -> . member
    (172) expression -> . identity
    (173) expression -> . membership
    (174) expression -> . variable
    (198) expression -> . MINUS expression
    (199) expression -> . PLUS expression
    (200) expression -> . TILDE expression
    (201) expression -> . EXMARK expression
    (202) expression -> . NOT expression
    (129) assertnomessage -> . ASSERT expression
    (130) assertmessage -> . ASSERT expression COMMA literal
    (175) calculation -> . expression PLUS expression
    (176) calculation -> . expression MINUS expression
    (177) calculation -> . expression TIMES expression
    (178) calculation -> . expression DIVIDE expression
    (179) calculation -> . expression PERCENT expression
    (180) calculation -> . expression INTDIV expression
    (181) calculation -> . expression POW expression
    (182) calculation -> . expression BITOR expression
    (183) calculation -> . expression BITAND expression
    (184) calculation -> . expression LSHIFT expression
    (185) calculation -> . expression RSHIFT expression
    (186) calculation -> . expression EQUALTO expression
    (187) calculation -> . expression NEQUALTO expression
    (188) calculation -> . expression LT expression
    (189) calculation -> . expression LE expression
    (190) calculation -> . expression GT expression
    (191) calculation -> . expression GE expression
    (192) calculation -> . expression REQUALTO expression
    (193) calculation -> . expression BOOLOR expression
    (194) calculation -> . expression BOOLAND expression
    (195) calculation -> . expression OR expression
    (196) calculation -> . expression AND expression
    (197) calculation -> . expression CARET expression
    (203) function_call -> . expression LPAREN expressionlist RPAREN
    (208) grouping -> . LPAREN expression RPAREN
    (209) literal -> . INTLITERAL
    (210) literal -> . FLOATLITERAL
    (211) literal -> . BOOLLITERAL
    (212) literal -> . STRINGLITERAL
    (213) literal -> . DOCSTRING
    (214) literal -> . NONE
    (215) literal -> . function_literal
    (216) literal -> . procedure_literal
    (217) literal -> . tuple_literal
    (218) literal -> . list_literal
    (219) literal -> . dictionary_literal
    (220) literal -> . set_literal
    (237) ternary -> . expression QMARK expression COLON expression
    (239) identity -> . expression IS expression
    (240) identity -> . expression ISNOT expression
    (241) membership -> . expression IN expression
    (242) membership -> . expression NOTIN expression
    (221) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN expression RPAREN
    (277) function_literal -> . LAMBDA LPAREN error RPAREN ARROW type COLON LPAREN expression RPAREN
    (278) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW error COLON LPAREN expression RPAREN
    (279) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN error RPAREN
    (280) procedure_literal -> . LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN
    (281) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN
    (282) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN COLON LPAREN error RPAREN
    (222) tuple_literal -> . LPAREN tuplelist RPAREN
    (229) list_literal -> . LBRACKET expressionlist RBRACKET
    (283) list_literal -> . LBRACKET error RBRACKET
    (230) dictionary_literal -> . LCURLY dictionarylist RCURLY
    (284) dictionary_literal -> . LCURLY error RCURLY
    (235) set_literal -> . LCURLY nonempty_expressionlist RCURLY

    NL              shift and go to state 229
    CONTINUE        shift and go to state 54
    BREAK           shift and go to state 71
    PASS            shift and go to state 38
    RETURN          shift and go to state 41
    RAISE           shift and go to state 58
    DEL             shift and go to state 45
    IDENTIFIER      shift and go to state 64
    MINUS           shift and go to state 29
    PLUS            shift and go to state 33
    TILDE           shift and go to state 68
    EXMARK          shift and go to state 80
    NOT             shift and go to state 55
    ASSERT          shift and go to state 75
    LPAREN          shift and go to state 83
    INTLITERAL      shift and go to state 27
    FLOATLITERAL    shift and go to state 53
    BOOLLITERAL     shift and go to state 31
    STRINGLITERAL   shift and go to state 43
    DOCSTRING       shift and go to state 78
    NONE            shift and go to state 48
    LAMBDA          shift and go to state 57
    LBRACKET        shift and go to state 28
    LCURLY          shift and go to state 76

    calculation                    shift and go to state 74
    function_call                  shift and go to state 44
    set_literal                    shift and go to state 59
    procedure_call                 shift and go to state 46
    function_literal               shift and go to state 47
    tuple_literal                  shift and go to state 30
    raise                          shift and go to state 61
    member                         shift and go to state 79
    literal                        shift and go to state 62
    assertnomessage                shift and go to state 63
    suite                          shift and go to state 590
    return                         shift and go to state 35
    procedure_literal              shift and go to state 77
    assignment                     shift and go to state 81
    dictionary_literal             shift and go to state 67
    indexing                       shift and go to state 36
    assertmessage                  shift and go to state 50
    assert                         shift and go to state 69
    membership                     shift and go to state 82
    variable                       shift and go to state 84
    identity                       shift and go to state 85
    list_literal                   shift and go to state 87
    slicing                        shift and go to state 37
    statement_simple               shift and go to state 230
    ternary                        shift and go to state 89
    grouping                       shift and go to state 40
    expression                     shift and go to state 56
    delete                         shift and go to state 73

state 530

    (77) for_loop -> FOR IDENTIFIER IN expression DOTDOT expression COLON . suite
    (50) suite -> . NL INDENT optdoc block DEDENT
    (51) suite -> . statement_simple NL
    (62) statement_simple -> . assignment
    (63) statement_simple -> . procedure_call
    (64) statement_simple -> . return
    (65) statement_simple -> . assert
    (66) statement_simple -> . CONTINUE
    (67) statement_simple -> . BREAK
    (68) statement_simple -> . PASS
    (69) statement_simple -> . raise
    (70) statement_simple -> . delete
    (99) assignment -> . indexing assignment_operator expression
    (100) assignment -> . slicing assignment_operator expression
    (101) assignment -> . variable assignment_operator expression
    (102) assignment -> . member assignment_operator expression
    (124) procedure_call -> . expression LPAREN expressionlist RPAREN
    (269) procedure_call -> . expression LPAREN error RPAREN
    (125) return -> . RETURN empty
    (126) return -> . RETURN expression
    (127) assert -> . assertnomessage
    (128) assert -> . assertmessage
    (71) raise -> . RAISE IDENTIFIER
    (72) delete -> . DEL expression
    (116) indexing -> . expression LBRACKET expression RBRACKET
    (266) indexing -> . expression LBRACKET error RBRACKET
    (117) slicing -> . expression LBRACKET expression COLON expression optslice RBRACKET
    (118) slicing -> . expression LBRACKET empty COLON expression optslice RBRACKET
    (119) slicing -> . expression LBRACKET expression COLON empty optslice RBRACKET
    (120) slicing -> . expression LBRACKET empty COLON empty optslice RBRACKET
    (267) slicing -> . expression LBRACKET error COLON expression optslice RBRACKET
    (268) slicing -> . expression LBRACKET expression COLON expression error RBRACKET
    (236) variable -> . IDENTIFIER
    (238) member -> . expression DOT IDENTIFIER
    (164) expression -> . calculation
    (165) expression -> . function_call
    (166) expression -> . grouping
    (167) expression -> . literal
    (168) expression -> . indexing
    (169) expression -> . slicing
    (170) expression -> . ternary
    (171) expression -> . member
    (172) expression -> . identity
    (173) expression -> . membership
    (174) expression -> . variable
    (198) expression -> . MINUS expression
    (199) expression -> . PLUS expression
    (200) expression -> . TILDE expression
    (201) expression -> . EXMARK expression
    (202) expression -> . NOT expression
    (129) assertnomessage -> . ASSERT expression
    (130) assertmessage -> . ASSERT expression COMMA literal
    (175) calculation -> . expression PLUS expression
    (176) calculation -> . expression MINUS expression
    (177) calculation -> . expression TIMES expression
    (178) calculation -> . expression DIVIDE expression
    (179) calculation -> . expression PERCENT expression
    (180) calculation -> . expression INTDIV expression
    (181) calculation -> . expression POW expression
    (182) calculation -> . expression BITOR expression
    (183) calculation -> . expression BITAND expression
    (184) calculation -> . expression LSHIFT expression
    (185) calculation -> . expression RSHIFT expression
    (186) calculation -> . expression EQUALTO expression
    (187) calculation -> . expression NEQUALTO expression
    (188) calculation -> . expression LT expression
    (189) calculation -> . expression LE expression
    (190) calculation -> . expression GT expression
    (191) calculation -> . expression GE expression
    (192) calculation -> . expression REQUALTO expression
    (193) calculation -> . expression BOOLOR expression
    (194) calculation -> . expression BOOLAND expression
    (195) calculation -> . expression OR expression
    (196) calculation -> . expression AND expression
    (197) calculation -> . expression CARET expression
    (203) function_call -> . expression LPAREN expressionlist RPAREN
    (208) grouping -> . LPAREN expression RPAREN
    (209) literal -> . INTLITERAL
    (210) literal -> . FLOATLITERAL
    (211) literal -> . BOOLLITERAL
    (212) literal -> . STRINGLITERAL
    (213) literal -> . DOCSTRING
    (214) literal -> . NONE
    (215) literal -> . function_literal
    (216) literal -> . procedure_literal
    (217) literal -> . tuple_literal
    (218) literal -> . list_literal
    (219) literal -> . dictionary_literal
    (220) literal -> . set_literal
    (237) ternary -> . expression QMARK expression COLON expression
    (239) identity -> . expression IS expression
    (240) identity -> . expression ISNOT expression
    (241) membership -> . expression IN expression
    (242) membership -> . expression NOTIN expression
    (221) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN expression RPAREN
    (277) function_literal -> . LAMBDA LPAREN error RPAREN ARROW type COLON LPAREN expression RPAREN
    (278) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW error COLON LPAREN expression RPAREN
    (279) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN error RPAREN
    (280) procedure_literal -> . LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN
    (281) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN
    (282) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN COLON LPAREN error RPAREN
    (222) tuple_literal -> . LPAREN tuplelist RPAREN
    (229) list_literal -> . LBRACKET expressionlist RBRACKET
    (283) list_literal -> . LBRACKET error RBRACKET
    (230) dictionary_literal -> . LCURLY dictionarylist RCURLY
    (284) dictionary_literal -> . LCURLY error RCURLY
    (235) set_literal -> . LCURLY nonempty_expressionlist RCURLY

    NL              shift and go to state 229
    CONTINUE        shift and go to state 54
    BREAK           shift and go to state 71
    PASS            shift and go to state 38
    RETURN          shift and go to state 41
    RAISE           shift and go to state 58
    DEL             shift and go to state 45
    IDENTIFIER      shift and go to state 64
    MINUS           shift and go to state 29
    PLUS            shift and go to state 33
    TILDE           shift and go to state 68
    EXMARK          shift and go to state 80
    NOT             shift and go to state 55
    ASSERT          shift and go to state 75
    LPAREN          shift and go to state 83
    INTLITERAL      shift and go to state 27
    FLOATLITERAL    shift and go to state 53
    BOOLLITERAL     shift and go to state 31
    STRINGLITERAL   shift and go to state 43
    DOCSTRING       shift and go to state 78
    NONE            shift and go to state 48
    LAMBDA          shift and go to state 57
    LBRACKET        shift and go to state 28
    LCURLY          shift and go to state 76

    calculation                    shift and go to state 74
    function_call                  shift and go to state 44
    set_literal                    shift and go to state 59
    procedure_call                 shift and go to state 46
    function_literal               shift and go to state 47
    tuple_literal                  shift and go to state 30
    raise                          shift and go to state 61
    member                         shift and go to state 79
    literal                        shift and go to state 62
    assertnomessage                shift and go to state 63
    suite                          shift and go to state 591
    return                         shift and go to state 35
    procedure_literal              shift and go to state 77
    assignment                     shift and go to state 81
    dictionary_literal             shift and go to state 67
    indexing                       shift and go to state 36
    assertmessage                  shift and go to state 50
    assert                         shift and go to state 69
    membership                     shift and go to state 82
    variable                       shift and go to state 84
    identity                       shift and go to state 85
    list_literal                   shift and go to state 87
    slicing                        shift and go to state 37
    statement_simple               shift and go to state 230
    ternary                        shift and go to state 89
    grouping                       shift and go to state 40
    expression                     shift and go to state 56
    delete                         shift and go to state 73

state 531

    (91) except_finally -> FINALLY COLON . suite
    (50) suite -> . NL INDENT optdoc block DEDENT
    (51) suite -> . statement_simple NL
    (62) statement_simple -> . assignment
    (63) statement_simple -> . procedure_call
    (64) statement_simple -> . return
    (65) statement_simple -> . assert
    (66) statement_simple -> . CONTINUE
    (67) statement_simple -> . BREAK
    (68) statement_simple -> . PASS
    (69) statement_simple -> . raise
    (70) statement_simple -> . delete
    (99) assignment -> . indexing assignment_operator expression
    (100) assignment -> . slicing assignment_operator expression
    (101) assignment -> . variable assignment_operator expression
    (102) assignment -> . member assignment_operator expression
    (124) procedure_call -> . expression LPAREN expressionlist RPAREN
    (269) procedure_call -> . expression LPAREN error RPAREN
    (125) return -> . RETURN empty
    (126) return -> . RETURN expression
    (127) assert -> . assertnomessage
    (128) assert -> . assertmessage
    (71) raise -> . RAISE IDENTIFIER
    (72) delete -> . DEL expression
    (116) indexing -> . expression LBRACKET expression RBRACKET
    (266) indexing -> . expression LBRACKET error RBRACKET
    (117) slicing -> . expression LBRACKET expression COLON expression optslice RBRACKET
    (118) slicing -> . expression LBRACKET empty COLON expression optslice RBRACKET
    (119) slicing -> . expression LBRACKET expression COLON empty optslice RBRACKET
    (120) slicing -> . expression LBRACKET empty COLON empty optslice RBRACKET
    (267) slicing -> . expression LBRACKET error COLON expression optslice RBRACKET
    (268) slicing -> . expression LBRACKET expression COLON expression error RBRACKET
    (236) variable -> . IDENTIFIER
    (238) member -> . expression DOT IDENTIFIER
    (164) expression -> . calculation
    (165) expression -> . function_call
    (166) expression -> . grouping
    (167) expression -> . literal
    (168) expression -> . indexing
    (169) expression -> . slicing
    (170) expression -> . ternary
    (171) expression -> . member
    (172) expression -> . identity
    (173) expression -> . membership
    (174) expression -> . variable
    (198) expression -> . MINUS expression
    (199) expression -> . PLUS expression
    (200) expression -> . TILDE expression
    (201) expression -> . EXMARK expression
    (202) expression -> . NOT expression
    (129) assertnomessage -> . ASSERT expression
    (130) assertmessage -> . ASSERT expression COMMA literal
    (175) calculation -> . expression PLUS expression
    (176) calculation -> . expression MINUS expression
    (177) calculation -> . expression TIMES expression
    (178) calculation -> . expression DIVIDE expression
    (179) calculation -> . expression PERCENT expression
    (180) calculation -> . expression INTDIV expression
    (181) calculation -> . expression POW expression
    (182) calculation -> . expression BITOR expression
    (183) calculation -> . expression BITAND expression
    (184) calculation -> . expression LSHIFT expression
    (185) calculation -> . expression RSHIFT expression
    (186) calculation -> . expression EQUALTO expression
    (187) calculation -> . expression NEQUALTO expression
    (188) calculation -> . expression LT expression
    (189) calculation -> . expression LE expression
    (190) calculation -> . expression GT expression
    (191) calculation -> . expression GE expression
