Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    (123) slicing -> . expression LBRACKET expression COLON empty optslice RBRACKET
    (124) slicing -> . expression LBRACKET empty COLON empty optslice RBRACKET
    (275) slicing -> . expression LBRACKET error COLON expression optslice RBRACKET
    (276) slicing -> . expression LBRACKET expression COLON expression error RBRACKET
    (246) ternary -> . expression QMARK expression COLON expression
    (247) member -> . expression DOT IDENTIFIER
    (248) identity -> . expression IS expression
    (249) identity -> . expression ISNOT expression
    (250) membership -> . expression IN expression
    (251) membership -> . expression NOTIN expression
    (245) variable -> . IDENTIFIER
    (230) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN expression RPAREN
    (285) function_literal -> . LAMBDA LPAREN error RPAREN ARROW type COLON LPAREN expression RPAREN
    (286) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW error COLON LPAREN expression RPAREN
    (287) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN error RPAREN
    (288) procedure_literal -> . LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN
    (289) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN
    (290) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN COLON LPAREN error RPAREN
    (231) tuple_literal -> . LPAREN tuplelist RPAREN
    (238) list_literal -> . LBRACKET expressionlist RBRACKET
    (291) list_literal -> . LBRACKET error RBRACKET
    (239) dictionary_literal -> . LCURLY dictionarylist RCURLY
    (292) dictionary_literal -> . LCURLY error RCURLY
    (244) set_literal -> . LCURLY nonempty_expressionlist RCURLY

    error           shift and go to state 636
    MINUS           shift and go to state 30
    PLUS            shift and go to state 34
    TILDE           shift and go to state 70
    EXMARK          shift and go to state 82
    NOT             shift and go to state 57
    LPAREN          shift and go to state 86
    INTLITERAL      shift and go to state 28
    FLOATLITERAL    shift and go to state 55
    BOOLLITERAL     shift and go to state 32
    STRINGLITERAL   shift and go to state 45
    DOCSTRING       shift and go to state 80
    NONE            shift and go to state 50
    IDENTIFIER      shift and go to state 66
    LAMBDA          shift and go to state 59
    LBRACKET        shift and go to state 29
    LCURLY          shift and go to state 78

    calculation                    shift and go to state 76
    function_call                  shift and go to state 46
    set_literal                    shift and go to state 61
    function_literal               shift and go to state 49
    tuple_literal                  shift and go to state 31
    member                         shift and go to state 114
    literal                        shift and go to state 64
    procedure_literal              shift and go to state 79
    dictionary_literal             shift and go to state 69
    indexing                       shift and go to state 116
    slicing                        shift and go to state 117
    membership                     shift and go to state 85
    variable                       shift and go to state 118
    identity                       shift and go to state 88
    list_literal                   shift and go to state 90
    ternary                        shift and go to state 92
    expression                     shift and go to state 637
    grouping                       shift and go to state 42

state 613

    (286) function_literal -> LAMBDA LPAREN argumentlist RPAREN ARROW error COLON LPAREN . expression RPAREN
    (173) expression -> . calculation
    (174) expression -> . function_call
    (175) expression -> . grouping
    (176) expression -> . literal
    (177) expression -> . indexing
    (178) expression -> . slicing
    (179) expression -> . ternary
    (180) expression -> . member
    (181) expression -> . identity
    (182) expression -> . membership
    (183) expression -> . variable
    (207) expression -> . MINUS expression
    (208) expression -> . PLUS expression
    (209) expression -> . TILDE expression
    (210) expression -> . EXMARK expression
    (211) expression -> . NOT expression
    (184) calculation -> . expression PLUS expression
    (185) calculation -> . expression MINUS expression
    (186) calculation -> . expression TIMES expression
    (187) calculation -> . expression DIVIDE expression
    (188) calculation -> . expression PERCENT expression
    (189) calculation -> . expression INTDIV expression
    (190) calculation -> . expression POW expression
    (191) calculation -> . expression BITOR expression
    (192) calculation -> . expression BITAND expression
    (193) calculation -> . expression LSHIFT expression
    (194) calculation -> . expression RSHIFT expression
    (195) calculation -> . expression EQUALTO expression
    (196) calculation -> . expression NEQUALTO expression
    (197) calculation -> . expression LT expression
    (198) calculation -> . expression LE expression
    (199) calculation -> . expression GT expression
    (200) calculation -> . expression GE expression
    (201) calculation -> . expression REQUALTO expression
    (202) calculation -> . expression BOOLOR expression
    (203) calculation -> . expression BOOLAND expression
    (204) calculation -> . expression OR expression
    (205) calculation -> . expression AND expression
    (206) calculation -> . expression CARET expression
    (212) function_call -> . expression LPAREN expressionlist RPAREN
    (217) grouping -> . LPAREN expression RPAREN
    (218) literal -> . INTLITERAL
    (219) literal -> . FLOATLITERAL
    (220) literal -> . BOOLLITERAL
    (221) literal -> . STRINGLITERAL
    (222) literal -> . DOCSTRING
    (223) literal -> . NONE
    (224) literal -> . function_literal
    (225) literal -> . procedure_literal
    (226) literal -> . tuple_literal
    (227) literal -> . list_literal
    (228) literal -> . dictionary_literal
    (229) literal -> . set_literal
    (120) indexing -> . expression LBRACKET expression RBRACKET
    (274) indexing -> . expression LBRACKET error RBRACKET
    (121) slicing -> . expression LBRACKET expression COLON expression optslice RBRACKET
    (122) slicing -> . expression LBRACKET empty COLON expression optslice RBRACKET
    (123) slicing -> . expression LBRACKET expression COLON empty optslice RBRACKET
    (124) slicing -> . expression LBRACKET empty COLON empty optslice RBRACKET
    (275) slicing -> . expression LBRACKET error COLON expression optslice RBRACKET
    (276) slicing -> . expression LBRACKET expression COLON expression error RBRACKET
    (246) ternary -> . expression QMARK expression COLON expression
    (247) member -> . expression DOT IDENTIFIER
    (248) identity -> . expression IS expression
    (249) identity -> . expression ISNOT expression
    (250) membership -> . expression IN expression
    (251) membership -> . expression NOTIN expression
    (245) variable -> . IDENTIFIER
    (230) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN expression RPAREN
    (285) function_literal -> . LAMBDA LPAREN error RPAREN ARROW type COLON LPAREN expression RPAREN
    (286) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW error COLON LPAREN expression RPAREN
    (287) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN error RPAREN
    (288) procedure_literal -> . LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN
    (289) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN
    (290) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN COLON LPAREN error RPAREN
    (231) tuple_literal -> . LPAREN tuplelist RPAREN
    (238) list_literal -> . LBRACKET expressionlist RBRACKET
    (291) list_literal -> . LBRACKET error RBRACKET
    (239) dictionary_literal -> . LCURLY dictionarylist RCURLY
    (292) dictionary_literal -> . LCURLY error RCURLY
    (244) set_literal -> . LCURLY nonempty_expressionlist RCURLY

    MINUS           shift and go to state 30
    PLUS            shift and go to state 34
    TILDE           shift and go to state 70
    EXMARK          shift and go to state 82
    NOT             shift and go to state 57
    LPAREN          shift and go to state 86
    INTLITERAL      shift and go to state 28
    FLOATLITERAL    shift and go to state 55
    BOOLLITERAL     shift and go to state 32
    STRINGLITERAL   shift and go to state 45
    DOCSTRING       shift and go to state 80
    NONE            shift and go to state 50
    IDENTIFIER      shift and go to state 66
    LAMBDA          shift and go to state 59
    LBRACKET        shift and go to state 29
    LCURLY          shift and go to state 78

    calculation                    shift and go to state 76
    function_call                  shift and go to state 46
    set_literal                    shift and go to state 61
    function_literal               shift and go to state 49
    tuple_literal                  shift and go to state 31
    member                         shift and go to state 114
    literal                        shift and go to state 64
    procedure_literal              shift and go to state 79
    dictionary_literal             shift and go to state 69
    indexing                       shift and go to state 116
    slicing                        shift and go to state 117
    membership                     shift and go to state 85
    variable                       shift and go to state 118
    identity                       shift and go to state 88
    list_literal                   shift and go to state 90
    ternary                        shift and go to state 92
    expression                     shift and go to state 638
    grouping                       shift and go to state 42

state 614

    (289) procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .

    COLON           reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    PLUS            reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    MINUS           reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    TIMES           reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    DIVIDE          reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    PERCENT         reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    INTDIV          reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    POW             reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    BITOR           reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    BITAND          reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    LSHIFT          reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    RSHIFT          reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    EQUALTO         reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    NEQUALTO        reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    LT              reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    LE              reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    GT              reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    GE              reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    REQUALTO        reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    BOOLOR          reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    BOOLAND         reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    OR              reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    AND             reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    CARET           reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    LPAREN          reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    LBRACKET        reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    QMARK           reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    DOT             reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    IS              reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    ISNOT           reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    IN              reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    NOTIN           reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    RBRACKET        reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    COMMA           reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    NL              reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    SEMICOLON       reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    RPAREN          reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    RCURLY          reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    DOTDOT          reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    error           reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)
    COLONCOLON      reduce using rule 289 (procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN .)


state 615

    (288) procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .

    COLON           reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    PLUS            reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    MINUS           reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    TIMES           reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    DIVIDE          reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    PERCENT         reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    INTDIV          reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    POW             reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    BITOR           reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    BITAND          reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    LSHIFT          reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    RSHIFT          reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    EQUALTO         reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    NEQUALTO        reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    LT              reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    LE              reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    GT              reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    GE              reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    REQUALTO        reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    BOOLOR          reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    BOOLAND         reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    OR              reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    AND             reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    CARET           reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    LPAREN          reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    LBRACKET        reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    QMARK           reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    DOT             reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    IS              reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    ISNOT           reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    IN              reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    NOTIN           reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    RBRACKET        reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    COMMA           reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    NL              reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    SEMICOLON       reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    RPAREN          reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    RCURLY          reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    DOTDOT          reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    error           reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)
    COLONCOLON      reduce using rule 288 (procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN .)


state 616

    (285) function_literal -> LAMBDA LPAREN error RPAREN ARROW type COLON LPAREN . expression RPAREN
    (173) expression -> . calculation
    (174) expression -> . function_call
    (175) expression -> . grouping
    (176) expression -> . literal
    (177) expression -> . indexing
    (178) expression -> . slicing
    (179) expression -> . ternary
    (180) expression -> . member
    (181) expression -> . identity
    (182) expression -> . membership
    (183) expression -> . variable
    (207) expression -> . MINUS expression
    (208) expression -> . PLUS expression
    (209) expression -> . TILDE expression
    (210) expression -> . EXMARK expression
    (211) expression -> . NOT expression
    (184) calculation -> . expression PLUS expression
    (185) calculation -> . expression MINUS expression
    (186) calculation -> . expression TIMES expression
    (187) calculation -> . expression DIVIDE expression
    (188) calculation -> . expression PERCENT expression
    (189) calculation -> . expression INTDIV expression
    (190) calculation -> . expression POW expression
    (191) calculation -> . expression BITOR expression
    (192) calculation -> . expression BITAND expression
    (193) calculation -> . expression LSHIFT expression
    (194) calculation -> . expression RSHIFT expression
    (195) calculation -> . expression EQUALTO expression
    (196) calculation -> . expression NEQUALTO expression
    (197) calculation -> . expression LT expression
    (198) calculation -> . expression LE expression
    (199) calculation -> . expression GT expression
    (200) calculation -> . expression GE expression
    (201) calculation -> . expression REQUALTO expression
    (202) calculation -> . expression BOOLOR expression
    (203) calculation -> . expression BOOLAND expression
    (204) calculation -> . expression OR expression
    (205) calculation -> . expression AND expression
    (206) calculation -> . expression CARET expression
    (212) function_call -> . expression LPAREN expressionlist RPAREN
    (217) grouping -> . LPAREN expression RPAREN
    (218) literal -> . INTLITERAL
    (219) literal -> . FLOATLITERAL
    (220) literal -> . BOOLLITERAL
    (221) literal -> . STRINGLITERAL
    (222) literal -> . DOCSTRING
    (223) literal -> . NONE
    (224) literal -> . function_literal
    (225) literal -> . procedure_literal
    (226) literal -> . tuple_literal
    (227) literal -> . list_literal
    (228) literal -> . dictionary_literal
    (229) literal -> . set_literal
    (120) indexing -> . expression LBRACKET expression RBRACKET
    (274) indexing -> . expression LBRACKET error RBRACKET
    (121) slicing -> . expression LBRACKET expression COLON expression optslice RBRACKET
    (122) slicing -> . expression LBRACKET empty COLON expression optslice RBRACKET
    (123) slicing -> . expression LBRACKET expression COLON empty optslice RBRACKET
    (124) slicing -> . expression LBRACKET empty COLON empty optslice RBRACKET
    (275) slicing -> . expression LBRACKET error COLON expression optslice RBRACKET
    (276) slicing -> . expression LBRACKET expression COLON expression error RBRACKET
    (246) ternary -> . expression QMARK expression COLON expression
    (247) member -> . expression DOT IDENTIFIER
    (248) identity -> . expression IS expression
    (249) identity -> . expression ISNOT expression
    (250) membership -> . expression IN expression
    (251) membership -> . expression NOTIN expression
    (245) variable -> . IDENTIFIER
    (230) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN expression RPAREN
    (285) function_literal -> . LAMBDA LPAREN error RPAREN ARROW type COLON LPAREN expression RPAREN
    (286) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW error COLON LPAREN expression RPAREN
    (287) function_literal -> . LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN error RPAREN
    (288) procedure_literal -> . LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN
    (289) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN
    (290) procedure_literal -> . LAMBDA LPAREN argumentlist RPAREN COLON LPAREN error RPAREN
    (231) tuple_literal -> . LPAREN tuplelist RPAREN
    (238) list_literal -> . LBRACKET expressionlist RBRACKET
    (291) list_literal -> . LBRACKET error RBRACKET
    (239) dictionary_literal -> . LCURLY dictionarylist RCURLY
    (292) dictionary_literal -> . LCURLY error RCURLY
    (244) set_literal -> . LCURLY nonempty_expressionlist RCURLY

    MINUS           shift and go to state 30
    PLUS            shift and go to state 34
    TILDE           shift and go to state 70
    EXMARK          shift and go to state 82
    NOT             shift and go to state 57
    LPAREN          shift and go to state 86
    INTLITERAL      shift and go to state 28
    FLOATLITERAL    shift and go to state 55
    BOOLLITERAL     shift and go to state 32
    STRINGLITERAL   shift and go to state 45
    DOCSTRING       shift and go to state 80
    NONE            shift and go to state 50
    IDENTIFIER      shift and go to state 66
    LAMBDA          shift and go to state 59
    LBRACKET        shift and go to state 29
    LCURLY          shift and go to state 78

    calculation                    shift and go to state 76
    function_call                  shift and go to state 46
    set_literal                    shift and go to state 61
    function_literal               shift and go to state 49
    tuple_literal                  shift and go to state 31
    member                         shift and go to state 114
    literal                        shift and go to state 64
    procedure_literal              shift and go to state 79
    dictionary_literal             shift and go to state 69
    indexing                       shift and go to state 116
    slicing                        shift and go to state 117
    membership                     shift and go to state 85
    variable                       shift and go to state 118
    identity                       shift and go to state 88
    list_literal                   shift and go to state 90
    ternary                        shift and go to state 92
    expression                     shift and go to state 639
    grouping                       shift and go to state 42

state 617

    (47) nonempty_argumentlist -> IDENTIFIER COLON . type
    (136) type -> . function_type
    (137) type -> . procedure_type
    (138) type -> . tuple_type
    (139) type -> . list_type
    (140) type -> . dictionary_type
    (141) type -> . set_type
    (142) type -> . frozenset_type
    (143) type -> . generator_type
    (144) type -> . member_type
    (145) type -> . IDENTIFIER
    (148) function_type -> . FN LPAREN typelist RPAREN ARROW type
    (278) function_type -> . FN LPAREN error RPAREN ARROW type
    (149) procedure_type -> . PROC LPAREN typelist RPAREN
    (279) procedure_type -> . PROC LPAREN error RPAREN
    (158) tuple_type -> . tupleof
    (159) tuple_type -> . tupleparens
    (283) tuple_type -> . TUPLE error LPAREN tuple_typelist RPAREN
    (284) tuple_type -> . TUPLE OF LPAREN error RPAREN
    (166) list_type -> . listof
    (167) list_type -> . listbracket
    (172) dictionary_type -> . DICT OF LBRACKET type BITOR type RBRACKET
    (280) dictionary_type -> . DICT error LBRACKET type BITOR type RBRACKET
    (281) dictionary_type -> . DICT OF LBRACKET error BITOR type RBRACKET
    (282) dictionary_type -> . DICT OF LBRACKET type BITOR error RBRACKET
    (170) set_type -> . SET OF type
    (171) frozenset_type -> . FROZENSET OF type
    (147) generator_type -> . GENERATOR OF type
    (146) member_type -> . IDENTIFIER DOT IDENTIFIER
    (160) tupleof -> . TUPLE OF LPAREN tuple_typelist RPAREN
    (161) tupleparens -> . LPAREN tuple_typelist RPAREN
    (168) listof -> . LIST OF type
    (169) listbracket -> . LBRACKET type RBRACKET

    IDENTIFIER      shift and go to state 309
    FN              shift and go to state 305
    PROC            shift and go to state 318
    TUPLE           shift and go to state 317
    DICT            shift and go to state 320
    SET             shift and go to state 306
    FROZENSET       shift and go to state 311
    GENERATOR       shift and go to state 297
    LPAREN          shift and go to state 314
    LIST            shift and go to state 319
    LBRACKET        shift and go to state 300

    listof                         shift and go to state 307
    dictionary_type                shift and go to state 304
    listbracket                    shift and go to state 308
    generator_type                 shift and go to state 298
    member_type                    shift and go to state 299
    set_type                       shift and go to state 313
    function_type                  shift and go to state 301
    frozenset_type                 shift and go to state 302
    procedure_type                 shift and go to state 303
    tupleparens                    shift and go to state 312
    list_type                      shift and go to state 321
    tupleof                        shift and go to state 315
    tuple_type                     shift and go to state 316
    type                           shift and go to state 640

state 618

    (270) conditional_extension -> ELIF error COLON suite . conditional_extension
    (83) conditional_extension -> . empty
    (84) conditional_extension -> . ELIF expression COLON suite conditional_extension
    (85) conditional_extension -> . ELSE COLON suite
    (270) conditional_extension -> . ELIF error COLON suite conditional_extension
    (3) empty -> .

    ELIF            shift and go to state 438
    ELSE            shift and go to state 440
    IF              reduce using rule 3 (empty -> .)
    TRY             reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    CONTINUE        reduce using rule 3 (empty -> .)
    BREAK           reduce using rule 3 (empty -> .)
    PASS            reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    YIELD           reduce using rule 3 (empty -> .)
    RAISE           reduce using rule 3 (empty -> .)
    DEL             reduce using rule 3 (empty -> .)
    IDENTIFIER      reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    TILDE           reduce using rule 3 (empty -> .)
    EXMARK          reduce using rule 3 (empty -> .)
    NOT             reduce using rule 3 (empty -> .)
    ASSERT          reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    INTLITERAL      reduce using rule 3 (empty -> .)
    FLOATLITERAL    reduce using rule 3 (empty -> .)
    BOOLLITERAL     reduce using rule 3 (empty -> .)
    STRINGLITERAL   reduce using rule 3 (empty -> .)
    DOCSTRING       reduce using rule 3 (empty -> .)
    NONE            reduce using rule 3 (empty -> .)
    LAMBDA          reduce using rule 3 (empty -> .)
    LBRACKET        reduce using rule 3 (empty -> .)
    LCURLY          reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    DEDENT          reduce using rule 3 (empty -> .)

    conditional_extension          shift and go to state 641
    empty                          shift and go to state 441

state 619

    (84) conditional_extension -> ELIF expression COLON suite . conditional_extension
    (83) conditional_extension -> . empty
    (84) conditional_extension -> . ELIF expression COLON suite conditional_extension
    (85) conditional_extension -> . ELSE COLON suite
    (270) conditional_extension -> . ELIF error COLON suite conditional_extension
    (3) empty -> .

    ELIF            shift and go to state 438
    ELSE            shift and go to state 440
    IF              reduce using rule 3 (empty -> .)
    TRY             reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    CONTINUE        reduce using rule 3 (empty -> .)
    BREAK           reduce using rule 3 (empty -> .)
    PASS            reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
